working_area_id;department;working_area;result_x;result_y;result_z
1923;Екатеринбург Автоколонна 1;"Водитель-экспедитор категории ""Е""";108;109;109
1924;Екатеринбург Автоколонна 1;"Водитель-экспедитор категории ""Е""";108;110;107
1925;Екатеринбург Автоколонна 1;"Водитель-экспедитор категории ""Е""";105;106;106
1926;Екатеринбург Автоколонна 1;"Водитель-экспедитор категории ""Е""";119;118;121
1927;Екатеринбург Автоколонна 1;"Водитель-экспедитор категории ""Е""";106;104;104
1928;Екатеринбург Автоколонна 1;"Водитель-экспедитор категории ""Е""";110;113;112
1929;Екатеринбург Автоколонна 1;"Водитель-экспедитор категории ""Е""";120;121;120
1930;Екатеринбург Автоколонна 1;"Водитель категории ""Е""";118;117;116
1931;Екатеринбург Автоколонна 1;"Водитель категории ""Е""";117;119;120
1932;Екатеринбург Автоколонна 1;"Водитель категории ""Е""";117;116;120
1933;Екатеринбург Автоколонна 1;"Водитель категории ""Е""";114;117;115
1935;Екатеринбург МКТ;Водитель-экспедитор ;110;108;110
1936;Екатеринбург МКТ;Водитель-экспедитор ;111;111;110
1937;Екатеринбург МКТ;Водитель-экспедитор ;106;106;104
1938;Екатеринбург МКТ;Водитель-экспедитор ;106;107;106
1939;Екатеринбург МКТ;Водитель-экспедитор ;111;111;114
1940;Екатеринбург МКТ;Водитель-экспедитор ;112;112;112
1941;Екатеринбург МКТ;Водитель-экспедитор ;114;114;116
1942;Нижневартовск МКТ;Водитель-экспедитор ;106;104;108
1943;Березники МКТ;Водитель-экспедитор ;118;121;118
1944;Ханты-Мансийск МКТ;Водитель-экспедитор ;110;113;115
1945;Ханты-Мансийск МКТ;Водитель-экспедитор ;119;121;122
1946;Белгород Автоколонна МКТ 1 ;Водитель-экспедитор;111;111;110
1947;Белгород Автоколонна МКТ 1 ;Водитель-экспедитор;108;106;109
1948;Белгород Автоколонна МКТ 1 ;Водитель-экспедитор;110;107;111
1949;Белгород Автоколонна МКТ 1 ;Водитель-экспедитор;113;113;112
1950;Брянск Автоколонна МКТ 1;Водитель-экспедитор;105;104;104
1951;Брянск Автоколонна МКТ 1;Водитель-экспедитор;111;108;113
1952;Борисоглебск Автоколонна МКТ 1;Водитель-экспедитор;119;119;117
1953;Владимир Автоколонна МКТ 1;Водитель-экспедитор;111;111;110
1954;Владимир Автоколонна МКТ 1;Водитель-экспедитор;112;112;112
1955;Владимир Автоколонна МКТ 1;Водитель-экспедитор;116;118;119
1956;Воронеж Автоколонна МКТ 1;Водитель-экспедитор;119;117;119
1957;Воронеж Автоколонна МКТ 1;Водитель-экспедитор;109;109;109
1958;Воронеж Автоколонна МКТ 1;Водитель-экспедитор;116;115;113
1959;Дзержинск Автоколонна МКТ 1;Водитель-экспедитор;114;111;116
1960;Елец Автоколонна МКТ 1;Водитель-экспедитор;108;111;110
1961;Елец Автоколонна МКТ 1;Водитель-экспедитор;115;118;119
1962;Иваново Автоколонна МКТ 1;Водитель-экспедитор;111;111;111
1963;Иваново Автоколонна МКТ 1;Водитель-экспедитор;120;122;123
1964;Иваново Автоколонна МКТ 1;Водитель-экспедитор;112;113;113
1965;Иваново Автоколонна МКТ 1;Водитель-экспедитор;108;106;110
1966;Калуга Автоколонна МКТ 1;Водитель-экспедитор;112;110;109
1967;Калуга Автоколонна МКТ 1;Водитель-экспедитор;113;114;117
1969;Клинцы Автоколонна МКТ 1;Водитель-экспедитор;107;107;108
1970;Ковров Автоколонна МКТ 1;Водитель-экспедитор;118;120;119
1971;Кострома Автоколонна МКТ 1;Водитель-экспедитор;112;115;113
1972;Курск Автоколонна МКТ 1;Водитель-экспедитор;119;118;119
1973;Курск Автоколонна МКТ 1;Водитель-экспедитор;116;119;117
1974;Липецк Автоколонна МКТ 1;Водитель-экспедитор;106;107;110
1975;Липецк Автоколонна МКТ 1;Водитель-экспедитор;116;114;115
1976;Липецк Автоколонна МКТ 1;Водитель-экспедитор;109;109;112
1977;Липецк Автоколонна МКТ 1;Водитель-экспедитор;119;121;117
1978;Липецк Автоколонна МКТ 1;Водитель-экспедитор;115;117;119
1979;Липецк Автоколонна МКТ 1;Водитель-экспедитор;108;110;109
1980;Нижний Новгород Автоколонна МКТ 1;Водитель-экспедитор;116;116;117
1981;Нижний Новгород Автоколонна МКТ 1;Водитель-экспедитор;117;119;116
1982;Нижний Новгород Автоколонна МКТ 1;Водитель-экспедитор;117;115;115
1983;Нижний Новгород Автоколонна МКТ 1;Водитель-экспедитор;114;114;114
1984;Нижний Новгород Автоколонна МКТ 1;Водитель-экспедитор;110;109;108
1985;Нижний Новгород Автоколонна МКТ 1;Водитель-экспедитор;109;108;109
1986;Нижний Новгород Автоколонна МКТ 1;Водитель-экспедитор;109;111;109
1987;Нижний Новгород Автоколонна МКТ 1;Водитель-экспедитор;113;116;113
1988;Нижний Новгород Автоколонна МКТ 1;Водитель-экспедитор;106;107;106
1989;Новомосковск Автоколонна МКТ 1;Водитель-экспедитор;114;115;114
1990;Новомосковск Автоколонна МКТ 1;Водитель-экспедитор;116;113;115
1991;Обнинск Автоколонна МКТ 1;Водитель-экспедитор;112;111;115
1992;Обнинск Автоколонна МКТ 1;Водитель-экспедитор;114;115;114
1993;Орел Автоколонна МКТ 1;Водитель-экспедитор;106;109;109
1994;Орел Автоколонна МКТ 1;Водитель-экспедитор;105;108;106
1995;Россошь Автоколонна МКТ 1;Водитель-экспедитор;112;110;113
1996;Рыбинск Автоколонна МКТ 1;Водитель-экспедитор;115;117;115
1997;Рязань Автоколонна МКТ 1;Водитель-экспедитор;106;105;107
1998;Рязань Автоколонна МКТ 1;Водитель-экспедитор;115;112;116
1999;Рязань Автоколонна МКТ 1;Водитель-экспедитор;115;117;117
2000;Смоленск Автоколонна МКТ 1;Водитель-экспедитор;105;105;106
2001;Смоленск Автоколонна МКТ 1;Водитель-экспедитор;118;120;120
2002;Смоленск Автоколонна МКТ 1;Водитель-экспедитор;115;112;116
2003;Смоленск Автоколонна МКТ 1;Водитель-экспедитор;112;114;115
2004;Смоленск Автоколонна МКТ 1;Водитель-экспедитор;109;108;111
2005;Старый оскол Автоколонна МКТ 1;Водитель-экспедитор;115;115;118
2006;Старый оскол Автоколонна МКТ 1;Водитель-экспедитор;111;110;110
2007;Тамбов Автоколонна МКТ 1;Водитель-экспедитор;120;119;120
2008;Тамбов Автоколонна МКТ 1;Водитель-экспедитор;112;111;115
2009;Тамбов Автоколонна МКТ 1;Водитель-экспедитор;109;110;112
2010;Тверь Автоколонна МКТ 1;Водитель-экспедитор;120;119;121
2011;Тверь Автоколонна МКТ 1;Водитель-экспедитор;116;119;117
2012;Тверь Автоколонна МКТ 1;Водитель-экспедитор;120;121;122
2013;Тверь Автоколонна МКТ 1;Водитель-экспедитор;113;114;114
2014;Тверь Автоколонна МКТ 1;Водитель-экспедитор;113;114;114
2015;Тула Автоколонна МКТ 1;Водитель-экспедитор;108;110;108
2016;Тула Автоколонна МКТ 1;Водитель-экспедитор;116;114;113
2017;Тула Автоколонна МКТ 1;Водитель-экспедитор;119;117;117
2018;Тула Автоколонна МКТ 1;Водитель-экспедитор;112;111;115
2019;Ярославль Автоколонна МКТ 1;Водитель-экспедитор;105;104;102
2020;Ярославль Автоколонна МКТ 1;Водитель-экспедитор;119;117;118
2021;Ярославль Автоколонна МКТ 1;Водитель-экспедитор;118;121;120
2022;Ярославль Автоколонна МКТ 1;Водитель-экспедитор;113;112;116
2023;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";105;103;105
2024;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";114;112;111
2025;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";110;112;109
2026;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";118;118;116
2027;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";118;119;116
2028;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";106;108;107
2029;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";105;105;104
2030;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";117;119;120
2031;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";118;116;115
2032;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";106;109;109
2033;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";109;111;113
2034;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";117;119;116
2035;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";105;102;104
2036;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";117;116;115
2037;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";106;109;109
2038;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";120;120;123
2039;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";113;110;109
2040;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";116;118;118
2041;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";109;107;107
2042;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";110;111;111
2043;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";105;107;105
2044;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";107;109;110
2045;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";118;116;114
2046;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";114;112;113
2047;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";118;115;120
2048;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";107;104;105
2049;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";115;113;111
2050;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";107;109;106
2051;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";110;113;112
2053;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";105;102;104
2054;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";109;110;107
2055;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";110;111;111
2056;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";114;111;113
2057;Владимир Автоколонна 1;"Водитель-экспедитор категории ""Е""";106;107;108
2454;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";108;111;111
2455;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";116;114;114
2456;ОСП Самара Мехзавод Автоколонна 1;"Водитель категории ""Е""";116;116;113
2457;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";108;105;106
2458;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";108;108;111
2459;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";119;120;117
2460;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";111;108;107
2461;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";110;107;108
2462;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";107;105;106
2463;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";114;112;116
2464;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";107;105;108
2465;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";117;118;120
2466;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";112;112;115
2467;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";106;103;103
2468;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";105;107;104
2469;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";110;109;110
2470;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";108;110;108
2471;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";108;105;106
2472;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";116;118;118
2473;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";112;109;108
2474;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";111;109;109
2475;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";120;117;117
2476;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";115;117;119
2477;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";119;122;123
2478;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";117;118;120
2479;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";110;109;109
2480;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";114;111;111
2481;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";117;116;114
2482;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";108;105;105
2483;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";108;105;106
2484;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";112;115;116
2485;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";118;116;116
2486;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";117;115;118
2487;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";117;118;115
2488;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";114;114;111
2489;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";116;118;116
2490;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";105;102;104
2491;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";110;111;108
2492;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";116;117;114
2493;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";109;108;107
2494;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";117;116;118
2495;ОСП Самара Мехзавод Автоколонна 1;"Водитель категории ""Е""";111;108;111
2496;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";111;114;111
2497;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";108;108;107
2498;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";117;120;118
2499;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";113;115;114
2500;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";116;115;118
2501;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";117;116;120
2502;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";107;107;106
2503;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";112;112;114
2504;ОСП Самара Мехзавод Автоколонна 1;"Водитель-экспедитор категории ""Е""";107;106;107
2505;ОСП Балаково Автоколонна МКТ 1;Водитель-экспедитор;115;113;113
2506;ОСП Балаково Автоколонна МКТ 1;Водитель-экспедитор;107;107;109
2507;ОСП Балаково Автоколонна МКТ 1;Водитель-экспедитор;117;117;117
2508;ОСП Самара Автоколонна МКТ 1;Водитель-экспедитор;119;122;119
2509;ОСП Самара Автоколонна МКТ 1;Водитель-экспедитор;109;111;107
2510;ОСП Самара Автоколонна МКТ 1;Водитель-экспедитор;118;115;118
2511;ОСП Самара Автоколонна МКТ 1;Водитель-экспедитор;106;109;109
2512;ОСП Самара Автоколонна МКТ 1;Водитель-экспедитор;107;106;109
2513;ОСП Самара Автоколонна МКТ 1;Водитель-экспедитор;119;122;119
2514;ОСП Самара Автоколонна МКТ 1;Водитель-экспедитор;110;112;111
2515;ОСП Самара Автоколонна МКТ 1;Водитель-экспедитор;108;109;107
2516;ОСП Набережные Челны Автоколонна МКТ 1;Водитель-экспедитор;113;113;113
2517;ОСП Чебоксары Автоколонна МКТ 1;Водитель-экспедитор;115;112;115
2518;ОСП Йошкар-Ола Автоколонна МКТ 1;Водитель-экспедитор;109;106;106
2519;ОСП Ульяновск Автоколонна МКТ 1;Водитель-экспедитор;118;115;117
2520;ОСП Казань Автоколонна МКТ 1;Водитель-экспедитор;114;112;115
2521;ОСП Казань Автоколонна МКТ 1;Водитель-экспедитор;115;114;113
2522;ОСП Казань Автоколонна МКТ 1;Водитель-экспедитор;119;120;122
2523;ОСП Казань Автоколонна МКТ 1;Водитель-экспедитор;116;115;117
2524;ОСП Казань Автоколонна МКТ 1;Водитель-экспедитор;119;117;118
2525;ОСП Казань Автоколонна МКТ 1;Водитель-экспедитор;108;111;109
2526;ОСП Казань Автоколонна МКТ 1;Водитель-экспедитор;110;112;109
2527;ОСП Казань Автоколонна МКТ 1;Водитель-экспедитор;114;112;110
2528;ОСП Казань Автоколонна МКТ 1;Водитель-экспедитор;107;106;107
2529;ОСП Казань Автоколонна МКТ 1;Водитель-экспедитор;108;111;109
2530;ОСП Казань Автоколонна МКТ 1;Водитель-экспедитор;114;116;113
2531;ОСП Уфа Автоколонна МКТ 1;Водитель-экспедитор;116;114;113
2532;ОСП Уфа Автоколонна МКТ 1;Водитель-экспедитор;117;119;116
2533;ОСП Уфа Автоколонна МКТ 1;Водитель-экспедитор;110;113;110
2534;ОСП Уфа Автоколонна МКТ 1;Водитель-экспедитор;108;108;109
2535;ОСП Уфа Автоколонна МКТ 1;Водитель-экспедитор;108;110;110
2536;ОСП Уфа Автоколонна МКТ 1;Водитель-экспедитор;117;115;113
2537;ОСП Уфа Автоколонна МКТ 1;Водитель-экспедитор;119;117;119
2538;ОСП Уфа Автоколонна МКТ 1;Водитель-экспедитор;113;115;116
2539;ОСП Уфа Автоколонна МКТ 1;Водитель-экспедитор;119;122;122
2540;ОСП Саратов Автоколонна МКТ 1;Водитель-экспедитор;107;109;110
2541;ОСП Саратов Автоколонна МКТ 1;Водитель-экспедитор;112;109;114
2542;ОСП Саратов Автоколонна МКТ 1;Водитель-экспедитор;114;114;115
2543;ОСП Саратов Автоколонна МКТ 1;Водитель-экспедитор;116;116;118
2544;ОСП Саратов Автоколонна МКТ 1;Водитель-экспедитор;117;118;120
2545;ОСП Саратов Автоколонна МКТ 1;Водитель-экспедитор;113;112;114
2546;ОСП Саратов Автоколонна МКТ 1;Водитель-экспедитор;108;109;112
2547;ОСП Саратов Автоколонна МКТ 1;Водитель-экспедитор;115;117;116
2548;ОСП Ижевск Автоколонна МКТ 1;Водитель-экспедитор;108;110;109
2549;ОСП Ижевск Автоколонна МКТ 1;Водитель-экспедитор;116;113;113
2551;ОСП Оренбург Автоколонна МКТ 1;Водитель-экспедитор;113;114;113
2552;ОСП Оренбург Автоколонна МКТ 1;Водитель-экспедитор;111;114;113
2553;ОСП Оренбург Автоколонна МКТ 1;Водитель-экспедитор;105;108;110
2554;ОСП Оренбург Автоколонна МКТ 1;Водитель-экспедитор;118;117;120
2555;ОСП Саранск Автоколонна МКТ 1;Водитель-экспедитор;113;112;116
2556;ОСП Саранск Автоколонна МКТ 1;Водитель-экспедитор;115;117;117
2557;ОСП Саранск Автоколонна МКТ 1;Водитель-экспедитор;119;116;121
2558;ОСП Тольятти Автоколонна МКТ 1;Водитель-экспедитор;112;109;112
2559;ОСП Тольятти Автоколонна МКТ 1;Водитель-экспедитор;118;115;120
2560;ОСП Нижнекамск Автоколонна МКТ 1;Водитель-экспедитор;109;111;110
2561;ОСП Пенза Автоколонна МКТ 1;Водитель-экспедитор;119;122;118
2562;ОСП Пенза Автоколонна МКТ 1;Водитель-экспедитор;110;111;112
2563;ОСП Пенза Автоколонна МКТ 1;Водитель-экспедитор;112;112;112
2564;ОСП Пенза Автоколонна МКТ 1;Водитель-экспедитор;114;114;117
2587;ОСП Самара 3;Руководитель направления;106;108;105
2588;ОСП Самара 3;Руководитель отдела по округу;113;114;114
2589;ОСП Самара 3;Руководитель отдела по округу;117;116;116
2590;ОСП Самара 3;Руководитель подразделения;107;109;107
2663;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;105;103;102
2665;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;116;118;117
2666;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;105;107;108
2667;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;111;108;111
2668;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;118;117;121
2669;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;115;114;117
2670;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;119;118;119
2671;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;114;115;118
2672;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;110;110;112
2673;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;108;111;111
2674;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;115;116;115
2675;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;118;121;117
2676;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;111;111;114
2677;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;110;107;109
2678;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;113;112;116
2679;Служба эксплуатации малотоннажного коммерческого транспорта;водитель-экспедитор ;105;107;105
2680;Департамент автодоставки;водитель-экспедитор ;110;107;112
2681;Департамент автодоставки;водитель-экспедитор ;113;116;118
2682;Департамент автодоставки;водитель-экспедитор ;118;118;118
2683;Управление по экспедиторской деятельности;"водитель- экспедитор  категории ""Е""";106;106;109
2684;Управление по экспедиторской деятельности;"водитель- экспедитор  категории ""Е""";108;108;110
2685;Управление по экспедиторской деятельности;"водитель- экспедитор  категории ""Е""";107;106;104
2686;Управление по экспедиторской деятельности;"водитель- экспедитор  категории ""Е""";114;116;115
2687;Управление по экспедиторской деятельности;"водитель- экспедитор  категории ""Е""";111;110;113
2688;Управление по экспедиторской деятельности;"водитель- экспедитор  категории ""Е""";106;105;108
2689;Управление по экспедиторской деятельности;"водитель- экспедитор  категории ""Е""";117;114;116
2690;Управление по экспедиторской деятельности;"водитель- экспедитор  категории ""Е""";120;118;117
2691;Управление по экспедиторской деятельности;"водитель- экспедитор  категории ""Е""";120;119;120
2692;Управление по экспедиторской деятельности;"водитель- экспедитор  категории ""Е""";111;114;111
2693;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";116;115;113
2694;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";112;112;111
2695;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";105;102;103
2696;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";116;115;115
2697;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";120;117;116
2698;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";105;107;104
2699;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";109;106;108
2700;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";117;117;119
2701;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";110;111;112
2702;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";107;107;107
2703;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";115;117;115
2704;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";107;105;105
2705;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";107;105;103
2706;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";115;112;115
2707;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";120;122;121
2708;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";115;116;117
2709;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";111;114;111
2710;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";106;107;108
2711;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";116;114;114
2712;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";105;106;104
2713;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";114;115;113
2714;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";118;119;121
2715;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";116;118;117
2716;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";114;116;117
2717;Департамент по перевозке генеральных грузов;"водитель- экспедитор  категории ""Е""";116;114;115
2718;Департамент по перевозке генеральных грузов;водитель-экспедитор ;116;117;116
2719;Департамент по перевозке генеральных грузов;водитель-экспедитор ;113;110;113
2720;Департамент по перевозке генеральных грузов;водитель-экспедитор ;117;120;117
2721;Департамент по перевозке генеральных грузов;водитель-экспедитор ;109;106;105
2722;Департамент по перевозке генеральных грузов;водитель-экспедитор ;108;105;106
2723;Департамент по перевозке генеральных грузов;водитель-экспедитор ;117;120;117
2724;Департамент по перевозке генеральных грузов;водитель-экспедитор ;109;112;109
2725;Департамент по перевозке генеральных грузов;водитель-экспедитор ;107;108;105
2727;Департамент по перевозке генеральных грузов;водитель-экспедитор ;111;111;108
2728;Департамент по перевозке генеральных грузов;водитель-экспедитор ;115;117;119
2729;Департамент по перевозке генеральных грузов;водитель-экспедитор ;111;109;107
2730;Департамент по перевозке генеральных грузов;водитель-экспедитор ;108;108;107
2731;Департамент по перевозке генеральных грузов;водитель-экспедитор ;110;108;112
2732;Департамент по перевозке генеральных грузов;водитель-экспедитор ;119;120;118
2733;Департамент по перевозке генеральных грузов;водитель-экспедитор ;109;106;106
2734;Департамент по перевозке генеральных грузов;водитель-экспедитор ;108;109;107
2735;Департамент по перевозке генеральных грузов;водитель-экспедитор ;109;112;110
2736;Департамент по перевозке генеральных грузов;водитель-экспедитор ;109;109;110
2738;Департамент по перевозке генеральных грузов;водитель-экспедитор ;106;109;105
2739;Департамент по перевозке генеральных грузов;водитель-экспедитор ;112;110;108
2740;Департамент по перевозке генеральных грузов;водитель-экспедитор ;111;108;112
2743;Департамент по перевозке генеральных грузов;водитель-экспедитор ;118;115;114
2744;Департамент по перевозке генеральных грузов;водитель-экспедитор ;115;117;116
2745;Департамент по перевозке генеральных грузов;водитель-экспедитор ;106;105;109
2746;Департамент по перевозке генеральных грузов;водитель-экспедитор ;114;117;118
2747;Департамент по перевозке генеральных грузов;водитель-экспедитор ;107;108;108
2748;Департамент по перевозке генеральных грузов;водитель-экспедитор ;120;121;121
2749;Департамент по перевозке генеральных грузов;водитель-экспедитор ;116;118;119
2751;Департамент по перевозке генеральных грузов;водитель-экспедитор ;113;110;114
2752;Департамент по перевозке генеральных грузов;водитель-экспедитор ;108;108;111
2753;Департамент по перевозке генеральных грузов;водитель-экспедитор ;117;120;116
2754;Департамент по перевозке генеральных грузов;водитель-экспедитор ;120;123;120
2755;Департамент по перевозке генеральных грузов;водитель-экспедитор ;114;117;113
2756;Департамент по перевозке генеральных грузов;водитель-экспедитор ;109;107;111
2757;Департамент по перевозке генеральных грузов;водитель-экспедитор ;107;105;106
2758;Департамент по перевозке генеральных грузов;водитель-экспедитор ;114;114;116
2759;Департамент по перевозке генеральных грузов;водитель-экспедитор ;108;105;109
2760;Департамент по перевозке генеральных грузов;водитель-экспедитор ;117;117;118
